production_code,production_name,color_code,color_name,material_code,productivity,container_cap,sync,container_type,container_code
1,PART_NAME_1,1,COLOR_NAME_1,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
1,PART_NAME_1,1,COLOR_NAME_1,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
2,PART_NAME_1,2,COLOR_NAME_2,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
2,PART_NAME_1,2,COLOR_NAME_2,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
3,PART_NAME_1,3,COLOR_NAME_3,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
3,PART_NAME_1,3,COLOR_NAME_3,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
4,PART_NAME_1,4,COLOR_NAME_4,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
4,PART_NAME_1,4,COLOR_NAME_4,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
5,PART_NAME_1,5,COLOR_NAME_5,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
5,PART_NAME_1,5,COLOR_NAME_5,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
6,PART_NAME_1,6,COLOR_NAME_6,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
6,PART_NAME_1,6,COLOR_NAME_6,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
7,PART_NAME_1,7,COLOR_NAME_7,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
7,PART_NAME_1,7,COLOR_NAME_7,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
8,PART_NAME_1,8,COLOR_NAME_8,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
8,PART_NAME_1,8,COLOR_NAME_8,MATERIAL_NAME1,6,45,,CAPTYPE_1,1
9,PART_NAME_1,2,COLOR_NAME_2,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
9,PART_NAME_1,2,COLOR_NAME_2,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
10,PART_NAME_1,5,COLOR_NAME_5,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
10,PART_NAME_1,5,COLOR_NAME_5,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
11,PART_NAME_1,1,COLOR_NAME_1,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
11,PART_NAME_1,1,COLOR_NAME_1,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
12,PART_NAME_1,3,COLOR_NAME_3,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
12,PART_NAME_1,3,COLOR_NAME_3,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
13,PART_NAME_1,6,COLOR_NAME_6,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
13,PART_NAME_1,6,COLOR_NAME_6,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
14,PART_NAME_1,8,COLOR_NAME_8,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
14,PART_NAME_1,8,COLOR_NAME_8,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
15,PART_NAME_1,9,COLOR_NAME_9,MATERIAL_NAME2,6,45,,CAPTYPE_1,1
