process,workcenter,cap,intervalTime,numRate,product
2,3,37,29,1,2
2,3,55,50,1,339
2,3,21,0,1,162
2,3,37,34,1,251
2,3,52,2,1,270
2,3,58,44,1,341
2,3,34,25,1,56
2,3,34,58,1,101
2,3,32,36,1,205
2,3,59,34,1,157
2,3,45,1,1,46
2,3,20,13,1,177
2,3,27,51,1,272
2,3,28,21,1,71
2,3,55,32,1,343
2,3,41,49,1,129
2,3,43,47,1,16
2,3,51,14,1,84
2,3,48,30,1,169
2,3,43,29,1,170
2,3,45,52,1,180
2,3,43,4,1,100
2,3,22,42,1,238
2,3,60,7,1,15
2,3,60,14,1,41
2,3,43,49,1,305
2,3,41,54,1,90
2,3,22,5,1,239
2,3,20,36,1,253
2,3,56,3,1,345
2,3,41,4,1,128
2,3,31,45,1,201
2,3,40,18,1,130
2,3,48,5,1,214
2,3,35,43,1,143
2,3,54,7,1,200
2,3,21,10,1,178
2,3,17,14,1,252
2,3,19,11,1,202
2,3,37,38,1,193
2,3,23,59,1,292
2,3,43,1,1,91
2,3,45,24,1,300
2,3,16,40,1,206
2,3,40,47,1,85
2,3,51,4,1,264
2,3,40,60,1,72
2,3,20,13,1,312
2,3,51,37,1,215
2,3,46,52,1,131
2,3,37,39,1,118
2,3,28,8,1,182
2,3,13,34,1,288
2,3,45,24,1,346
2,3,19,8,1,17
2,3,22,23,1,103
2,3,46,9,1,258
2,3,57,23,1,278
2,3,25,27,1,335
2,3,35,12,1,58
2,3,54,22,1,326
2,3,50,56,1,110
2,3,31,27,1,18
2,3,32,48,1,47
2,3,17,30,1,255
2,3,35,51,1,4
2,3,34,9,1,254
2,3,20,15,1,328
2,3,32,40,1,348
2,3,40,53,1,34
2,3,20,32,1,225
2,3,45,34,1,93
2,3,56,2,1,273
2,3,29,55,1,256
2,3,52,6,1,331
2,3,57,14,1,163
2,3,54,58,1,171
2,3,30,51,1,293
2,3,56,15,1,287
2,3,20,17,1,73
2,3,45,23,1,234
2,3,50,26,1,60
2,3,50,32,1,48
2,3,22,34,1,349
2,3,33,23,1,132
2,3,44,47,1,194
2,3,60,46,1,325
2,3,48,17,1,195
2,3,32,18,1,306
2,3,59,9,1,183
2,3,23,33,1,184
2,3,60,3,1,350
2,3,57,19,1,59
2,3,29,6,1,158
2,3,18,30,1,311
2,3,53,27,1,316
2,3,20,46,1,274
2,3,39,51,1,216
2,3,46,57,1,104
2,3,50,15,1,294
2,3,24,21,1,164
2,3,17,9,1,61
2,3,58,15,1,188
2,3,36,16,1,145
2,3,55,44,1,263
2,3,60,15,1,285
2,3,34,8,1,241
2,3,56,14,1,223
2,3,35,48,1,330
2,3,16,50,1,351
2,3,13,19,1,286
2,3,30,41,1,86
2,3,50,31,1,63
2,3,23,29,1,7
2,3,23,56,1,235
2,3,55,3,1,19
2,3,36,35,1,111
2,3,29,53,1,352
2,3,44,35,1,112
2,3,16,28,1,189
2,3,15,14,1,353
2,3,34,57,1,147
2,3,29,1,1,105
2,3,39,23,1,120
2,3,28,23,1,313
2,3,33,3,1,21
2,3,53,51,1,49
2,3,26,3,1,24
2,3,26,60,1,74
2,3,23,18,1,75
2,3,54,58,1,354
2,3,33,0,1,266
2,3,14,54,1,148
2,3,51,58,1,94
2,3,48,17,1,159
2,3,58,29,1,127
2,3,42,5,1,355
2,3,51,51,1,356
2,3,19,20,1,38
2,3,52,39,1,135
2,3,21,1,1,28
2,3,32,3,1,289
2,3,44,19,1,357
2,3,26,5,1,303
2,3,31,38,1,29
2,3,49,9,1,224
2,3,55,31,1,244
2,3,24,8,1,275
2,3,40,26,1,22
2,3,40,23,1,276
2,3,19,55,1,209
2,3,34,46,1,23
2,3,41,58,1,173
2,3,50,52,1,358
2,3,15,43,1,213
2,3,53,39,1,126
2,3,42,29,1,36
2,3,58,28,1,245
2,3,40,6,1,8
2,3,24,22,1,314
2,3,40,20,1,281
2,3,33,54,1,106
2,3,13,34,1,96
2,3,21,50,1,149
2,3,35,13,1,134
2,3,52,60,1,144
2,3,13,36,1,20
2,3,44,13,1,196
2,3,59,37,1,50
2,3,59,9,1,146
2,3,53,22,1,279
2,3,53,47,1,203
2,3,50,23,1,207
2,3,31,60,1,360
2,3,40,37,1,338
2,3,34,14,1,26
2,3,45,19,1,115
2,3,47,16,1,212
2,3,55,23,1,119
2,3,17,38,1,172
2,3,15,32,1,361
2,3,22,15,1,190
2,3,24,0,1,95
2,3,41,36,1,77
2,3,44,19,1,52
2,3,17,14,1,87
2,3,43,35,1,166
2,3,56,53,1,217
2,3,20,5,1,114
2,3,23,6,1,37
2,3,14,34,1,227
2,3,39,26,1,186
2,3,60,3,1,113
2,3,27,15,1,283
2,3,56,53,1,10
2,3,51,46,1,122
2,3,29,0,1,11
2,3,46,9,1,97
2,3,45,41,1,123
2,3,41,0,1,121
2,3,15,56,1,208
2,3,25,17,1,187
2,3,43,11,1,51
2,3,40,20,1,321
2,3,51,51,1,62
2,3,32,22,1,308
2,3,53,26,1,248
2,3,25,48,1,9
2,3,37,19,1,174
2,3,34,56,1,125
2,3,16,27,1,296
2,3,52,14,1,39
2,3,18,43,1,140
2,3,20,54,1,290
2,3,34,60,1,362
2,3,57,21,1,160
2,3,18,33,1,297
2,3,32,7,1,228
2,3,36,19,1,98
2,3,56,16,1,155
2,3,33,42,1,198
2,3,33,33,1,54
2,3,47,11,1,222
2,3,35,41,1,259
2,3,29,33,1,197
2,3,26,28,1,211
2,3,46,9,1,246
2,3,46,56,1,334
2,3,48,48,1,219
2,3,48,16,1,304
2,3,47,25,1,79
2,3,26,39,1,116
2,3,13,1,1,267
2,3,55,10,1,323
2,3,49,10,1,229
2,3,59,16,1,124
2,3,25,13,1,280
2,3,36,10,1,261
2,3,60,46,1,220
2,3,16,24,1,337
2,3,59,14,1,165
2,3,15,6,1,249
2,3,36,39,1,257
2,3,44,41,1,250
2,3,36,14,1,298
2,3,48,58,1,269
2,3,41,2,1,88
2,3,18,56,1,237
2,3,54,45,1,89
2,3,57,24,1,333
2,3,24,39,1,218
2,3,57,53,1,210
2,3,15,19,1,65
2,3,25,12,1,295
2,3,58,6,1,154
2,3,13,44,1,175
2,3,15,23,1,363
2,3,56,30,1,260
2,3,22,9,1,243
2,3,17,15,1,317
2,3,26,13,1,291
2,3,60,60,1,185
2,3,30,11,1,42
2,3,53,56,1,78
2,3,21,58,1,319
2,3,32,40,1,364
2,3,33,14,1,309
2,3,16,42,1,322
2,3,30,57,1,327
2,3,36,21,1,139
2,3,51,36,1,232
2,3,45,9,1,268
2,3,31,44,1,53
2,3,37,48,1,150
2,3,54,53,1,107
64,5,39,21,1,2
64,5,42,24,1,345
64,5,50,59,1,112
74,5,43,16,1,2
74,5,23,16,1,349
74,5,56,36,1,74
74,5,18,60,1,25
74,5,33,11,1,165
74,5,26,24,1,53
74,5,60,16,1,150
74,5,34,51,1,97
74,5,40,47,1,307
74,5,23,3,1,65
36,7,16,20,1,2
36,7,50,58,1,339
36,7,14,43,1,162
36,7,50,19,1,251
36,7,44,19,1,270
36,7,25,6,1,341
36,7,60,42,1,56
36,7,38,35,1,101
36,7,56,55,1,205
36,7,32,42,1,157
36,7,48,52,1,46
36,7,59,46,1,177
36,7,39,12,1,272
36,7,29,7,1,71
36,7,54,52,1,343
36,7,59,42,1,129
36,7,44,19,1,16
36,7,32,4,1,84
36,7,31,1,1,169
36,7,25,30,1,170
36,7,15,5,1,180
36,7,50,39,1,100
36,7,36,18,1,238
36,7,18,7,1,15
36,7,55,13,1,41
36,7,57,37,1,305
36,7,19,24,1,90
36,7,52,23,1,239
36,7,20,43,1,253
36,7,39,26,1,128
36,7,37,32,1,201
36,7,42,48,1,130
36,7,24,53,1,214
36,7,55,32,1,200
36,7,23,38,1,178
36,7,31,35,1,252
36,7,35,11,1,202
36,7,31,16,1,292
36,7,16,32,1,91
36,7,45,36,1,300
36,7,15,24,1,206
36,7,39,45,1,85
36,7,55,24,1,264
36,7,43,58,1,72
36,7,55,21,1,312
36,7,55,24,1,215
36,7,46,14,1,131
36,7,56,43,1,118
36,7,46,30,1,182
36,7,17,27,1,288
36,7,22,16,1,346
36,7,18,3,1,17
36,7,24,10,1,109
36,7,42,16,1,103
36,7,34,23,1,258
36,7,39,33,1,278
36,7,38,6,1,335
36,7,58,26,1,58
36,7,52,12,1,326
36,7,30,34,1,110
36,7,42,50,1,18
36,7,34,16,1,47
36,7,41,36,1,255
36,7,46,13,1,4
36,7,50,27,1,254
36,7,18,27,1,328
36,7,57,2,1,348
36,7,26,27,1,34
36,7,23,36,1,225
36,7,26,18,1,93
36,7,35,38,1,273
36,7,50,1,1,256
36,7,19,54,1,331
36,7,21,28,1,163
36,7,41,57,1,171
36,7,38,28,1,293
36,7,31,29,1,287
36,7,59,49,1,73
36,7,20,27,1,234
36,7,45,15,1,60
36,7,45,35,1,349
36,7,47,23,1,132
36,7,31,56,1,194
36,7,51,51,1,325
36,7,47,28,1,92
36,7,20,52,1,195
36,7,24,33,1,306
36,7,43,30,1,183
36,7,47,58,1,184
36,7,34,38,1,350
36,7,37,51,1,59
36,7,47,36,1,158
36,7,16,59,1,311
36,7,59,47,1,316
36,7,50,59,1,274
36,7,51,3,1,216
36,7,51,29,1,104
36,7,34,15,1,294
36,7,39,24,1,164
36,7,60,21,1,61
36,7,46,31,1,188
36,7,37,39,1,145
36,7,14,29,1,204
36,7,46,8,1,263
36,7,47,0,1,285
36,7,17,38,1,241
36,7,50,3,1,223
36,7,28,5,1,330
36,7,24,52,1,351
36,7,29,33,1,286
36,7,50,52,1,86
36,7,36,18,1,63
36,7,34,17,1,242
36,7,55,0,1,7
36,7,26,5,1,235
36,7,35,1,1,19
36,7,38,54,1,111
36,7,24,26,1,352
36,7,58,58,1,112
36,7,25,8,1,353
36,7,57,45,1,147
36,7,55,59,1,105
36,7,17,28,1,120
36,7,19,14,1,313
36,7,35,53,1,21
36,7,48,8,1,24
36,7,29,53,1,74
36,7,60,8,1,75
36,7,35,52,1,354
36,7,51,11,1,148
36,7,34,34,1,94
36,7,56,58,1,159
36,7,42,9,1,64
36,7,57,33,1,127
36,7,16,49,1,38
36,7,32,58,1,135
36,7,45,35,1,28
36,7,27,34,1,289
36,7,55,26,1,357
36,7,39,16,1,303
36,7,55,10,1,31
36,7,52,24,1,29
36,7,56,40,1,224
36,7,35,46,1,244
36,7,55,27,1,275
36,7,50,12,1,22
36,7,49,37,1,276
36,7,41,44,1,23
36,7,59,5,1,173
36,7,29,59,1,358
36,7,36,21,1,213
36,7,51,22,1,126
36,7,52,21,1,36
36,7,48,16,1,245
36,7,53,35,1,8
36,7,38,40,1,314
36,7,24,44,1,281
36,7,29,58,1,106
36,7,22,27,1,96
36,7,37,13,1,149
36,7,34,37,1,134
36,7,16,14,1,144
36,7,42,21,1,20
36,7,55,16,1,196
36,7,15,14,1,50
36,7,40,52,1,146
36,7,29,53,1,279
36,7,30,53,1,203
36,7,17,3,1,207
